2023-06-23 10:14:16,478 INFO  Logger.cs: 70 - 
2023-06-23 10:24:38,438 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from base2-1
2023-06-23 10:24:38,439 INFO  ExportHelperExtension.cs: 1145 - Found 33 in base2-1
2023-06-23 10:24:38,439 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in base2-1
2023-06-23 10:24:38,440 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from þþbase1-1
2023-06-23 10:24:38,440 INFO  ExportHelperExtension.cs: 1145 - Found 34 in þþbase1-1
2023-06-23 10:24:38,441 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in þþbase1-1
2023-06-23 10:24:38,441 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from shoulder-1
2023-06-23 10:24:38,442 INFO  ExportHelperExtension.cs: 1145 - Found 35 in shoulder-1
2023-06-23 10:24:38,442 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in shoulder-1
2023-06-23 10:24:38,442 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Elbow-2
2023-06-23 10:24:38,443 INFO  ExportHelperExtension.cs: 1145 - Found 40 in Elbow-2
2023-06-23 10:24:38,443 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Elbow-2
2023-06-23 10:24:38,444 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from gripp_P12-2
2023-06-23 10:24:38,444 INFO  ExportHelperExtension.cs: 1145 - Found 26 in gripp_P12-2
2023-06-23 10:24:38,445 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in gripp_P12-2
2023-06-23 10:24:38,445 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ROBT3DOF.SLDASM
2023-06-23 10:24:38,445 INFO  ExportHelperExtension.cs: 1145 - Found 38 in ROBT3DOF.SLDASM
2023-06-23 10:24:38,446 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ROBT3DOF.SLDASM
2023-06-23 10:24:38,446 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2023-06-23 10:24:38,447 INFO  ExportHelperExtension.cs: 1170 - 6 components to check
2023-06-23 10:24:38,447 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from gripp_P12-1
2023-06-23 10:24:38,447 INFO  ExportHelperExtension.cs: 1145 - Found 26 in gripp_P12-1
2023-06-23 10:24:38,448 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in gripp_P12-1
2023-06-23 10:24:38,448 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from base2-1
2023-06-23 10:24:38,448 INFO  ExportHelperExtension.cs: 1145 - Found 33 in base2-1
2023-06-23 10:24:38,449 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in base2-1
2023-06-23 10:24:38,449 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from þþbase1-1
2023-06-23 10:24:38,450 INFO  ExportHelperExtension.cs: 1145 - Found 34 in þþbase1-1
2023-06-23 10:24:38,453 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in þþbase1-1
2023-06-23 10:24:38,454 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from shoulder-1
2023-06-23 10:24:38,575 INFO  ExportHelperExtension.cs: 1145 - Found 35 in shoulder-1
2023-06-23 10:24:38,576 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in shoulder-1
2023-06-23 10:24:38,576 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Elbow-2
2023-06-23 10:24:38,576 INFO  ExportHelperExtension.cs: 1145 - Found 40 in Elbow-2
2023-06-23 10:24:38,577 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Elbow-2
2023-06-23 10:24:38,577 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from gripp_P12-2
2023-06-23 10:24:38,578 INFO  ExportHelperExtension.cs: 1145 - Found 26 in gripp_P12-2
2023-06-23 10:24:38,578 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in gripp_P12-2
2023-06-23 10:24:39,170 INFO  ExportPropertyManager.cs: 542 - Unknown
2023-06-23 10:24:39,253 INFO  SwAddin.cs: 316 - Loading config tree
2023-06-23 10:24:39,258 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-06-23 10:24:39,260 INFO  ExportPropertyManager.cs: 542 - Unknown
2023-06-23 10:24:39,261 INFO  SwAddin.cs: 321 - Showing property manager
2023-06-23 10:24:58,313 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:25:15,457 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:25:26,088 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:25:37,922 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:25:41,476 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:25:44,602 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:25:49,204 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:26:17,747 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:26:29,078 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:27:10,887 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:27:16,967 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-23 10:28:23,158 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2023-06-23 10:28:25,510 INFO  ExportPropertyManager.cs: 542 - Unknown
2023-06-23 10:28:27,869 INFO  ExportHelperExtension.cs: 338 - Creating joint L1
2023-06-23 10:28:27,875 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2023-06-23 10:28:27,878 INFO  ExportHelperExtension.cs: 1405 - Fixing 70
2023-06-23 10:28:27,878 INFO  ExportHelperExtension.cs: 1413 - Component 70 is already fixed
2023-06-23 10:28:28,096 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, -2.00878301076573E-18
2023-06-23 10:28:28,097 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2023-06-23 10:28:28,100 INFO  ExportHelperExtension.cs: 855 - L1: 0
2023-06-23 10:28:28,100 INFO  ExportHelperExtension.cs: 863 - L2: 0
2023-06-23 10:28:30,627 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child L1 failed
2023-06-23 10:28:30,632 INFO  ExportHelperExtension.cs: 338 - Creating joint L2
2023-06-23 10:28:30,633 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L1
2023-06-23 10:28:30,633 INFO  ExportHelperExtension.cs: 1405 - Fixing 71
2023-06-23 10:28:30,634 INFO  ExportHelperExtension.cs: 1405 - Fixing 70
2023-06-23 10:28:30,634 INFO  ExportHelperExtension.cs: 1413 - Component 70 is already fixed
2023-06-23 10:28:30,828 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 1.25474394026686E-17
2023-06-23 10:28:30,829 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2023-06-23 10:28:30,829 INFO  ExportHelperExtension.cs: 855 - L1: 0
2023-06-23 10:28:30,829 INFO  ExportHelperExtension.cs: 863 - L2: 0
2023-06-23 10:28:30,830 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 71
2023-06-23 10:28:32,859 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L1 to child L2 failed
2023-06-23 10:28:32,868 INFO  ExportHelperExtension.cs: 338 - Creating joint L3
2023-06-23 10:28:32,868 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L2
2023-06-23 10:28:32,869 INFO  ExportHelperExtension.cs: 1405 - Fixing 75
2023-06-23 10:28:32,869 INFO  ExportHelperExtension.cs: 1405 - Fixing 71
2023-06-23 10:28:32,869 INFO  ExportHelperExtension.cs: 1405 - Fixing 70
2023-06-23 10:28:32,870 INFO  ExportHelperExtension.cs: 1413 - Component 70 is already fixed
2023-06-23 10:28:33,068 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, -1.59745992051144E-16
2023-06-23 10:28:33,068 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2023-06-23 10:28:33,069 INFO  ExportHelperExtension.cs: 855 - L1: 0
2023-06-23 10:28:33,069 INFO  ExportHelperExtension.cs: 863 - L2: 0
2023-06-23 10:28:33,148 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 75
2023-06-23 10:28:33,149 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 71
2023-06-23 10:28:35,163 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L2 to child L3 failed
2023-06-23 10:28:35,177 INFO  ExportHelperExtension.cs: 338 - Creating joint end
2023-06-23 10:28:35,178 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L3
2023-06-23 10:28:35,178 INFO  ExportHelperExtension.cs: 1405 - Fixing 78
2023-06-23 10:28:35,178 INFO  ExportHelperExtension.cs: 1405 - Fixing 75
2023-06-23 10:28:35,179 INFO  ExportHelperExtension.cs: 1405 - Fixing 71
2023-06-23 10:28:35,179 INFO  ExportHelperExtension.cs: 1405 - Fixing 70
2023-06-23 10:28:35,180 INFO  ExportHelperExtension.cs: 1413 - Component 70 is already fixed
2023-06-23 10:28:35,409 INFO  ExportHelperExtension.cs: 838 - R1: 0, 0
2023-06-23 10:28:35,410 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2023-06-23 10:28:35,410 INFO  ExportHelperExtension.cs: 855 - L1: 0
2023-06-23 10:28:35,411 INFO  ExportHelperExtension.cs: 863 - L2: 0
2023-06-23 10:28:35,411 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 78
2023-06-23 10:28:35,411 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 75
2023-06-23 10:28:35,412 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 71
2023-06-23 10:28:36,629 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L3 to child end failed
2023-06-23 10:28:37,056 INFO  AssemblyExportForm.cs: 156 - Control LimitRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 17, PreferredWidth = 8, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 285, Bounds = {X=980,Y=268,Width=8,Height=17}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=8,Height=17}, ClientSize = {Width=8, Height=17}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=8,Height=17}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 13111594, HasChildren = False, Height = 17, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 980, Location = {X=980,Y=268}, Margin = {Left=2,Top=0,Right=2,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = LimitRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 988, RightToLeft = No, Site = , Size = {Width=8, Height=17}, TabIndex = 233, Tag = , Top = 268, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 8, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=8, Height=17}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:28:37,083 INFO  AssemblyExportForm.cs: 156 - Control AxisRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 17, PreferredWidth = 8, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 286, Bounds = {X=788,Y=269,Width=8,Height=17}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=8,Height=17}, ClientSize = {Width=8, Height=17}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=8,Height=17}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 38538552, HasChildren = False, Height = 17, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 788, Location = {X=788,Y=269}, Margin = {Left=2,Top=0,Right=2,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = AxisRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 796, RightToLeft = No, Site = , Size = {Width=8, Height=17}, TabIndex = 232, Tag = , Top = 269, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 8, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=8, Height=17}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:28:37,084 INFO  AssemblyExportForm.cs: 156 - Control label1, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 17, PreferredWidth = 8, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 286, Bounds = {X=562,Y=269,Width=8,Height=17}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=8,Height=17}, ClientSize = {Width=8, Height=17}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=8,Height=17}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 13439482, HasChildren = False, Height = 17, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 562, Location = {X=562,Y=269}, Margin = {Left=2,Top=0,Right=2,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label1, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 570, RightToLeft = No, Site = , Size = {Width=8, Height=17}, TabIndex = 231, Tag = , Top = 269, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 8, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=8, Height=17}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:28:37,168 INFO  AssemblyExportForm.cs: 156 - Control panelLinkProperties, AutoSize = False, AutoSizeMode = GrowOnly, BorderStyle = None, TabStop = False, Text = , AutoScroll = False, AutoScrollMargin = {Width=0, Height=0}, AutoScrollPosition = {X=0,Y=0}, AutoScrollMinSize = {Width=0, Height=0}, DisplayRectangle = {X=0,Y=0,Width=1073,Height=687}, HorizontalScroll = System.Windows.Forms.HScrollProperties, VerticalScroll = System.Windows.Forms.VScrollProperties, DockPadding = , AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Panel, BorderStyle: System.Windows.Forms.BorderStyle.None, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 687, Bounds = {X=0,Y=0,Width=1073,Height=687}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=1073,Height=687}, ClientSize = {Width=1073, Height=687}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, IsDisposed = False, Disposing = False, Dock = Fill, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 8389972, HasChildren = True, Height = 687, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 0, Location = {X=0,Y=0}, Margin = {Left=3,Top=3,Right=3,Bottom=3}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = panelLinkProperties, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 1073, RightToLeft = No, Site = , Size = {Width=1073, Height=687}, TabIndex = 222, Tag = , Top = 0, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 1073, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=1073, Height=687}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, ImeMode = NoControl, Container = 
2023-06-23 10:28:37,173 INFO  AssemblyExportForm.cs: 156 - Control buttonJointNext, AutoSizeMode = GrowOnly, DialogResult = None, AutoEllipsis = False, AutoSize = False, BackColor = Color [Control], FlatStyle = Standard, FlatAppearance = System.Windows.Forms.FlatButtonAppearance, Image = , ImageAlign = MiddleCenter, ImageIndex = -1, ImageKey = , ImageList = , ImeMode = Disable, Text = Next, TextAlign = MiddleCenter, TextImageRelation = Overlay, UseMnemonic = True, UseCompatibleTextRendering = True, UseVisualStyleBackColor = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Button, Text: Next, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Bottom, Right, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 676, Bounds = {X=986,Y=653,Width=75,Height=23}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=75,Height=23}, ClientSize = {Width=75, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=75,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 25757036, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 986, Location = {X=986,Y=653}, Margin = {Left=3,Top=3,Right=3,Bottom=3}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = buttonJointNext, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 1061, RightToLeft = No, Site = , Size = {Width=75, Height=23}, TabIndex = 162, TabStop = True, Tag = , Top = 653, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 75, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=75, Height=25}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
